task,language,id,n,gz,cpu,KB,status,load,secs [15 Apr 2016 u64q n]
binary-trees,PHP,3,12,483,0.248,1288,0,0% 4% 96% 8%,0.25
binary-trees,PHP,3,16,483,7.032,104312,0,1% 1% 1% 100%,7.041
binary-trees,PHP,3,20,483,168.012,1549916,0,38% 30% 1% 34%,168.147
binary-trees,Hack,3,12,480,0.376,1540,0,5% 0% 5% 100%,0.38
binary-trees,Hack,3,16,480,1.772,158876,0,1% 2% 100% 1%,1.78
binary-trees,Hack,3,20,480,34.960,652736,0,1% 0% 1% 100%,34.999
binary-trees,Scala,2,12,641,0.392,888,0,76% 19% 17% 27%,0.338
binary-trees,Scala,2,16,641,1.736,102148,0,53% 59% 80% 39%,0.76
binary-trees,Scala,2,20,641,36.288,686532,0,85% 87% 72% 73%,11.52
binary-trees,Ruby,5,12,1123,0.432,720,0,38% 95% 38% 41%,0.213
binary-trees,Ruby,5,16,1123,7.836,91844,0,99% 86% 47% 86%,2.473
binary-trees,Ruby,5,20,1123,168.332,243912,0,96% 65% 68% 64%,57.975
binary-trees,Java,7,12,889,0.432,1604,0,29% 26% 68% 23%,0.375
binary-trees,Java,7,16,889,1.900,110452,0,88% 60% 55% 68%,0.711
binary-trees,Java,7,20,889,40.184,649456,0,94% 85% 87% 83%,11.584
binary-trees,Perl,3,12,706,1.724,12980,0,29% 35% 94% 52%,1.09
binary-trees,Perl,3,16,706,36.260,118856,0,89% 88% 95% 96%,9.883
binary-trees,Perl,3,20,706,791.140,1708468,0,92% 80% 89% 73%,238.049
binary-trees,Erlang HiPE,2,12,499,0.268,1732,0,21% 53% 26% 24%,0.329
binary-trees,Erlang HiPE,2,16,499,2.116,101156,0,68% 77% 69% 79%,0.732
binary-trees,Erlang HiPE,2,20,499,69.048,1013732,0,97% 90% 90% 90%,18.934
binary-trees,C# Mono,2,12,650,0.212,1164,0,5% 95% 0% 0%,0.215
binary-trees,C# Mono,2,16,650,2.024,80432,0,51% 5% 2% 48%,1.943
binary-trees,C# Mono,2,20,650,59.908,456044,0,6% 0% 100% 1%,56.842
binary-trees,TypeScript,1,12,475,0.156,0,0,10% 5% 5% 70%,0.207
binary-trees,TypeScript,1,16,475,2.184,66360,0,1% 100% 2% 0%,2.184
binary-trees,TypeScript,1,20,475,80.280,955936,0,23% 1% 0% 77%,79.951
binary-trees,Lisp SBCL,2,12,649,0.052,0,0,100% 17% 33% 0%,0.054
binary-trees,Lisp SBCL,2,16,649,0.996,77168,0,100% 0% 1% 1%,1.002
binary-trees,Lisp SBCL,2,20,649,24.744,306652,0,99% 1% 1% 0%,24.785
binary-trees,Pascal Free Pascal,1,12,769,0.068,0,0,0% 22% 78% 0%,0.091
binary-trees,Pascal Free Pascal,1,16,769,1.560,5108,0,4% 6% 9% 99%,1.566
binary-trees,Pascal Free Pascal,1,20,769,38.092,131376,0,1% 0% 100% 1%,38.123
binary-trees,Erlang,2,12,499,0.376,816,0,43% 26% 41% 61%,0.227
binary-trees,Erlang,2,16,499,4.820,95784,0,76% 72% 89% 89%,1.496
binary-trees,Erlang,2,20,499,114.828,1155600,0,98% 94% 90% 88%,31.148
binary-trees,Python 3,1,12,596,0.972,14692,0,40% 16% 42% 77%,1.901
binary-trees,Python 3,1,16,596,21.584,97428,0,87% 85% 92% 82%,7.062
binary-trees,Python 3,1,20,596,516.240,804624,0,94% 92% 95% 91%,152.062
binary-trees,Haskell GHC,4,12,612,0.068,0,0,100% 100% 67% 67%,0.025
binary-trees,Haskell GHC,4,16,612,2.884,47612,0,86% 96% 83% 87%,0.83
binary-trees,Haskell GHC,4,20,612,63.764,800820,0,74% 87% 87% 74%,19.975
binary-trees,C gcc,3,12,906,0.028,0,0,100% 100% 50% 0%,0.014
binary-trees,C gcc,3,16,906,0.448,0,0,80% 71% 86% 93%,0.145
binary-trees,C gcc,3,20,906,10.148,156848,0,85% 62% 78% 92%,3.241
binary-trees,Dart,1,12,503,0.200,5372,0,12% 21% 50% 33%,0.562
binary-trees,Dart,1,16,503,1.028,99292,0,6% 3% 92% 7%,1.001
binary-trees,Dart,1,20,503,33.224,335732,0,77% 11% 2% 21%,30.547
binary-trees,F# Mono,1,12,537,0.248,30216,0,53% 26% 21% 58%,1.071
binary-trees,F# Mono,1,16,537,0.868,55480,0,2% 5% 1% 99%,0.858
binary-trees,F# Mono,1,20,537,26.784,164216,0,1% 100% 0% 7%,25.244
binary-trees,Smalltalk VW,1,12,722,0.252,47596,0,16% 3% 0% 81%,1.539
binary-trees,Smalltalk VW,1,16,722,2.520,153860,0,1% 100% 0% 1%,2.525
binary-trees,Smalltalk VW,1,20,722,82.748,330808,0,100% 0% 1% 0%,82.842
binary-trees,Lua,2,12,446,0.676,6448,0,1% 69% 1% 32%,0.757
binary-trees,Lua,2,16,446,19.392,108480,0,30% 43% 28% 12%,19.42
binary-trees,Lua,2,20,446,421.544,1724000,0,42% 21% 4% 34%,422.031
binary-trees,C++ g++,6,12,892,0.040,0,0,50% 50% 100% 100%,0.018
binary-trees,C++ g++,6,16,892,0.716,1016,0,32% 63% 82% 93%,0.278
binary-trees,C++ g++,6,20,892,24.492,362628,0,84% 70% 97% 69%,7.722
binary-trees,Go,2,12,694,0.224,0,0,78% 56% 86% 78%,0.079
binary-trees,Go,2,16,694,9.172,23888,0,89% 88% 88% 88%,2.603
binary-trees,Go,2,20,694,185.020,322256,0,98% 97% 97% 97%,47.714
binary-trees,Ruby JRuby,4,12,402,6.676,167932,0,63% 62% 68% 69%,2.565
binary-trees,Ruby JRuby,4,16,402,11.488,664352,0,42% 30% 36% 74%,6.426
binary-trees,Ruby JRuby,4,20,402,153.504,1190220,0,31% 49% 46% 35%,97.687
binary-trees,Swift,5,12,934,0.036,0,0,33% 67% 50% 33%,0.023
binary-trees,Swift,5,16,934,0.668,1224,0,86% 78% 70% 86%,0.214
binary-trees,Swift,5,20,934,14.952,239252,0,94% 93% 93% 83%,4.149
binary-trees,Fortran Intel,2,12,1199,0.064,0,0,50% 67% 100% 100%,0.022
binary-trees,Fortran Intel,2,16,1199,1.032,1212,0,93% 96% 97% 90%,0.286
binary-trees,Fortran Intel,2,20,1199,19.180,185084,0,100% 70% 76% 72%,6.076
binary-trees,Clojure,2,12,750,2.256,69952,0,16% 42% 46% 97%,1.147
binary-trees,Clojure,2,16,750,4.304,198628,0,55% 43% 95% 56%,1.737
binary-trees,Clojure,2,20,750,45.652,615132,0,85% 83% 88% 76%,13.807
binary-trees,OCaml,2,12,784,0.052,0,0,67% 67% 33% 33%,0.028
binary-trees,OCaml,2,16,784,2.200,76276,0,35% 94% 30% 48%,1.098
binary-trees,OCaml,2,20,784,70.780,204308,0,72% 96% 38% 85%,24.558
binary-trees,JavaScript V8,1,12,467,0.072,5988,0,85% 0% 18% 0%,0.601
binary-trees,JavaScript V8,1,16,467,1.308,53528,0,2% 54% 48% 0%,1.308
binary-trees,JavaScript V8,1,20,467,49.312,937612,0,59% 21% 1% 22%,48.918
binary-trees,Ada 2005 GNAT,4,12,2167,0.032,0,0,0% 50% 25% 25%,0.033
binary-trees,Ada 2005 GNAT,4,16,2167,0.732,1108,0,83% 66% 70% 54%,0.28
binary-trees,Ada 2005 GNAT,4,20,2167,17.840,178956,0,83% 74% 91% 92%,5.323
binary-trees,Racket,2,12,640,0.264,14652,0,2% 2% 88% 16%,0.941
binary-trees,Racket,2,16,640,1.356,59704,0,100% 1% 1% 1%,1.361
binary-trees,Racket,2,20,640,36.480,480712,0,0% 100% 1% 1%,36.53
binary-trees,Rust,1,12,791,0.044,0,0,33% 33% 100% 67%,0.022
binary-trees,Rust,1,16,791,0.616,0,0,83% 84% 84% 94%,0.185
binary-trees,Rust,1,20,791,14.044,127588,0,95% 93% 93% 87%,3.834
chameneos-redux,C gcc,5,60000,2863,0.036,0,0,100% 100% 100% 100%,0.014
chameneos-redux,C gcc,5,600000,2863,0.244,0,0,100% 88% 86% 100%,0.069
chameneos-redux,C gcc,5,6000000,2863,2.228,1560,0,98% 100% 100% 98%,0.57
chameneos-redux,Erlang,1,60000,734,1.844,19640,0,73% 41% 61% 26%,0.943
chameneos-redux,Erlang,1,600000,734,13.880,22892,0,53% 56% 48% 57%,6.557
chameneos-redux,Erlang,1,6000000,734,107.056,32996,0,59% 54% 52% 54%,48.934
chameneos-redux,Haskell GHC,1,60000,989,0.084,0,0,75% 100% 17% 0%,0.051
chameneos-redux,Haskell GHC,1,600000,989,0.924,8824,0,84% 98% 4% 4%,0.497
chameneos-redux,Haskell GHC,1,6000000,989,8.028,8896,0,77% 100% 2% 1%,4.493
chameneos-redux,Rust,2,60000,2882,0.044,0,0,50% 67% 33% 33%,0.025
chameneos-redux,Rust,2,600000,2882,0.616,0,0,94% 94% 88% 89%,0.172
chameneos-redux,Rust,2,6000000,2882,7.428,49380,0,97% 97% 97% 97%,1.916
chameneos-redux,OCaml,1,60000,1279,4.559,5336,0,26% 38% 38% 41%,2.823
chameneos-redux,OCaml,1,600000,1279,40.959,5332,0,38% 35% 35% 39%,24.848
chameneos-redux,OCaml,1,6000000,1279,403.952,5328,0,41% 33% 33% 41%,244.635
chameneos-redux,Scala,2,60000,1171,0.752,1632,0,26% 68% 38% 56%,0.405
chameneos-redux,Scala,2,600000,1171,4.388,52472,0,86% 74% 72% 43%,1.618
chameneos-redux,Scala,2,6000000,1171,20.400,165520,0,59% 55% 60% 64%,8.607
chameneos-redux,Java,1,60000,1770,0.404,1756,0,31% 31% 76% 37%,0.268
chameneos-redux,Java,1,600000,1770,1.016,32344,0,30% 52% 59% 33%,0.591
chameneos-redux,Java,1,6000000,1770,3.700,45872,0,28% 29% 26% 27%,3.382
chameneos-redux,Ruby JRuby,1,60000,928,11.985,253344,0,71% 87% 64% 60%,4.286
chameneos-redux,Ruby JRuby,1,600000,928,22.877,460620,0,66% 64% 56% 62%,9.228
chameneos-redux,Ruby JRuby,1,6000000,928,110.476,663448,0,61% 54% 51% 57%,49.356
chameneos-redux,Lisp SBCL,3,60000,2907,0.112,0,0,75% 100% 60% 60%,0.044
chameneos-redux,Lisp SBCL,3,600000,2907,0.452,0,0,100% 71% 77% 86%,0.142
chameneos-redux,Lisp SBCL,3,6000000,2907,4.048,53848,0,100% 85% 86% 99%,1.102
chameneos-redux,Erlang HiPE,1,60000,734,1.652,23472,0,69% 56% 62% 69%,0.822
chameneos-redux,Erlang HiPE,1,600000,734,11.456,23332,0,58% 47% 53% 52%,5.43
chameneos-redux,Erlang HiPE,1,6000000,734,99.724,37080,0,55% 52% 51% 53%,47.386
chameneos-redux,Go,5,60000,957,0.260,0,0,64% 73% 70% 63%,0.097
chameneos-redux,Go,5,600000,957,2.684,1948,0,72% 68% 70% 71%,0.964
chameneos-redux,Go,5,6000000,957,26.084,1948,0,70% 70% 69% 69%,9.428
chameneos-redux,C++ g++,2,60000,2016,0.120,0,0,50% 60% 50% 83%,0.047
chameneos-redux,C++ g++,2,600000,2016,1.120,768,0,97% 55% 100% 100%,0.323
chameneos-redux,C++ g++,2,6000000,2016,9.992,1808,0,100% 100% 81% 87%,3.025
chameneos-redux,Racket,2,60000,842,2.220,103448,0,100% 0% 0% 1%,2.222
chameneos-redux,Racket,2,600000,842,17.672,105584,0,1% 1% 100% 0%,17.677
chameneos-redux,Racket,2,6000000,842,169.564,111892,0,49% 51% 0% 1%,169.598
chameneos-redux,C# Mono,1,60000,1400,0.980,42012,0,42% 72% 42% 21%,0.57
chameneos-redux,C# Mono,1,600000,1400,3.660,50172,0,58% 57% 57% 37%,1.748
chameneos-redux,C# Mono,1,6000000,1400,24.544,50348,0,50% 56% 52% 53%,11.649
chameneos-redux,Ada 2005 GNAT,5,60000,2906,0.448,0,0,73% 80% 71% 93%,0.144
chameneos-redux,Ada 2005 GNAT,5,600000,2906,4.716,4152,0,88% 90% 91% 88%,1.363
chameneos-redux,Ada 2005 GNAT,5,6000000,2906,45.808,4180,0,88% 90% 91% 94%,13.107
chameneos-redux,Python 3,2,60000,866,4.976,8292,0,33% 47% 33% 32%,3.311
chameneos-redux,Python 3,2,600000,866,50.524,8200,0,39% 38% 40% 38%,31.004
chameneos-redux,Python 3,2,6000000,866,484.528,8284,0,41% 38% 38% 39%,296.781
chameneos-redux,Clojure,1,60000,1331,7.280,239760,0,69% 47% 53% 51%,3.29
chameneos-redux,Clojure,1,600000,1331,18.072,419756,0,28% 40% 37% 28%,13.468
chameneos-redux,Clojure,1,6000000,1331,123.828,414020,0,29% 26% 26% 28%,112.148
chameneos-redux,Smalltalk VW,2,60000,2515,0.592,52880,0,95% 3% 0% 7%,0.619
chameneos-redux,Smalltalk VW,2,600000,2515,4.624,53416,0,1% 100% 0% 1%,4.63
chameneos-redux,Smalltalk VW,2,6000000,2515,44.364,53496,0,1% 0% 1% 100%,44.382
chameneos-redux,Perl,4,60000,785,6.243,12020,0,34% 34% 35% 36%,4.258
chameneos-redux,Perl,4,600000,785,63.201,11948,0,37% 34% 33% 37%,41.887
chameneos-redux,Perl,4,6000000,785,631.964,12036,0,36% 35% 34% 36%,420.711
chameneos-redux,Ruby,1,60000,920,2.284,9472,0,22% 45% 44% 37%,1.478
chameneos-redux,Ruby,1,600000,920,18.472,9536,0,34% 36% 37% 34%,11.841
chameneos-redux,Ruby,1,6000000,920,176.432,9600,0,30% 41% 40% 30%,113.313
fannkuch-redux,OCaml,3,10,1017,0.009,0,0,92% 100% 100% 92%,0.121
fannkuch-redux,OCaml,3,11,1017,0.008,22300,0,99% 99% 99% 99%,1.226
fannkuch-redux,OCaml,3,12,1017,0.007,22308,0,100% 100% 100% 100%,16.248
fannkuch-redux,Haskell GHC,6,10,1110,0.476,0,0,86% 92% 85% 86%,0.138
fannkuch-redux,Haskell GHC,6,11,1110,5.684,7044,0,99% 93% 98% 99%,1.478
fannkuch-redux,Haskell GHC,6,12,1110,74.388,9120,0,96% 100% 99% 99%,18.895
fannkuch-redux,F# Mono,3,10,945,1.988,52516,0,44% 15% 39% 26%,1.643
fannkuch-redux,F# Mono,3,11,945,7.464,50800,0,71% 60% 70% 55%,2.944
fannkuch-redux,F# Mono,3,12,945,84.504,52492,0,94% 94% 94% 94%,22.458
fannkuch-redux,Perl,2,10,565,14.582,11848,0,98% 96% 98% 96%,3.78
fannkuch-redux,Perl,2,11,565,177.951,10636,0,100% 90% 90% 90%,48.25
fannkuch-redux,Perl,2,12,565,2297.642,10976,0,100% 99% 100% 99%,577.697
fannkuch-redux,C gcc,5,10,910,0.224,0,0,100% 100% 83% 100%,0.061
fannkuch-redux,C gcc,5,11,910,2.700,1420,0,93% 99% 100% 97%,0.703
fannkuch-redux,C gcc,5,12,910,35.828,3624,0,95% 99% 99% 99%,9.161
fannkuch-redux,PHP,3,10,1150,6.568,29168,0,99% 99% 99% 99%,1.663
fannkuch-redux,PHP,3,11,1150,85.084,29156,0,100% 100% 100% 100%,21.333
fannkuch-redux,PHP,3,12,1150,1198.948,29196,0,100% 100% 100% 100%,300.798
fannkuch-redux,Erlang,1,10,1038,4.776,17564,0,89% 86% 93% 82%,1.369
fannkuch-redux,Erlang,1,11,1038,57.736,21136,0,98% 99% 98% 99%,14.688
fannkuch-redux,Erlang,1,12,1038,779.232,21292,0,99% 97% 94% 100%,199.712
fannkuch-redux,Python 3,4,10,944,13.752,53700,0,95% 94% 97% 97%,3.601
fannkuch-redux,Python 3,4,11,944,165.528,54276,0,96% 96% 100% 94%,43.054
fannkuch-redux,Python 3,4,12,944,2220.712,55368,0,98% 96% 100% 99%,567.351
fannkuch-redux,Swift,2,10,1152,0.296,0,0,92% 82% 0% 91%,0.111
fannkuch-redux,Swift,2,11,1152,3.692,4844,0,95% 38% 100% 3%,1.583
fannkuch-redux,Swift,2,12,1152,50.048,7056,0,91% 98% 100% 100%,12.9
fannkuch-redux,TypeScript,2,10,454,0.900,21804,0,2% 1% 99% 0%,0.905
fannkuch-redux,TypeScript,2,11,454,10.212,21848,0,1% 0% 1% 100%,10.218
fannkuch-redux,TypeScript,2,12,454,135.484,21960,0,22% 0% 0% 79%,135.516
fannkuch-redux,Java,1,10,1282,0.784,1760,0,52% 53% 97% 55%,0.313
fannkuch-redux,Java,1,11,1282,5.520,31328,0,88% 90% 90% 99%,1.509
fannkuch-redux,Java,1,12,1282,68.644,33032,0,98% 98% 99% 99%,17.411
fannkuch-redux,Rust,2,10,1191,0.392,0,0,91% 90% 90% 92%,0.108
fannkuch-redux,Rust,2,11,1191,4.736,20616,0,92% 97% 97% 100%,1.234
fannkuch-redux,Rust,2,12,1191,65.888,20684,0,95% 100% 100% 100%,16.733
fannkuch-redux,C# Mono,3,10,1096,0.892,38716,0,38% 51% 54% 43%,0.487
fannkuch-redux,C# Mono,3,11,1096,6.800,38884,0,89% 85% 81% 88%,1.985
fannkuch-redux,C# Mono,3,12,1096,86.548,41368,0,97% 99% 97% 99%,22.122
fannkuch-redux,C++ g++,5,10,1440,0.296,0,0,89% 100% 89% 100%,0.08
fannkuch-redux,C++ g++,5,11,1440,3.744,1836,0,98% 99% 93% 98%,0.968
fannkuch-redux,C++ g++,5,12,1440,51.376,2032,0,99% 99% 94% 100%,13.117
fannkuch-redux,Ruby JRuby,2,10,1426,22.057,561128,0,87% 92% 85% 85%,6.338
fannkuch-redux,Ruby JRuby,2,11,1426,104.998,684716,0,91% 85% 95% 93%,28.972
fannkuch-redux,Ruby JRuby,2,12,1426,1296.436,684468,0,90% 92% 99% 82%,357.641
fannkuch-redux,Hack,2,10,440,7.404,128968,0,1% 4% 97% 0%,7.43
fannkuch-redux,Hack,2,11,440,89.308,128932,0,100% 0% 1% 1%,89.337
fannkuch-redux,Hack,2,12,440,1234.108,130568,0,17% 35% 18% 31%,1234.483
fannkuch-redux,Racket,3,10,1096,1.904,23848,0,98% 68% 66% 66%,0.65
fannkuch-redux,Racket,3,11,1096,21.816,24836,0,94% 74% 94% 92%,6.19
fannkuch-redux,Racket,3,12,1096,302.656,23856,0,100% 99% 97% 100%,76.619
fannkuch-redux,Dart,2,10,495,0.616,23268,0,9% 3% 85% 12%,0.591
fannkuch-redux,Dart,2,11,495,6.332,23372,0,99% 1% 2% 0%,6.265
fannkuch-redux,Dart,2,12,495,89.280,36392,0,1% 11% 90% 1%,88.655
fannkuch-redux,Scala,2,10,1017,0.944,2044,0,45% 46% 44% 98%,0.411
fannkuch-redux,Scala,2,11,1017,5.152,35348,0,85% 84% 97% 84%,1.478
fannkuch-redux,Scala,2,12,1017,59.624,36820,0,99% 98% 98% 97%,15.23
fannkuch-redux,JavaScript V8,3,10,539,0.432,11044,0,2% 98% 2% 2%,0.436
fannkuch-redux,JavaScript V8,3,11,539,5.360,11060,0,2% 100% 2% 1%,5.365
fannkuch-redux,JavaScript V8,3,12,539,74.452,11072,0,1% 1% 1% 100%,74.473
fannkuch-redux,Clojure,3,10,1491,2.972,65736,0,82% 47% 50% 47%,1.329
fannkuch-redux,Clojure,3,11,1491,7.656,68376,0,74% 75% 79% 77%,2.53
fannkuch-redux,Clojure,3,12,1491,76.272,72936,0,99% 96% 95% 95%,19.838
fannkuch-redux,Lisp SBCL,4,10,1518,0.424,0,0,59% 94% 56% 53%,0.163
fannkuch-redux,Lisp SBCL,4,11,1518,4.744,47820,0,98% 94% 85% 94%,1.284
fannkuch-redux,Lisp SBCL,4,12,1518,64.328,47692,0,100% 98% 99% 92%,16.577
fannkuch-redux,Ruby,2,10,1426,17.148,37684,0,84% 94% 100% 93%,4.662
fannkuch-redux,Ruby,2,11,1426,217.684,37800,0,93% 99% 90% 100%,57.07
fannkuch-redux,Ruby,2,12,1426,3065.012,37668,0,100% 99% 99% 91%,788.854
fannkuch-redux,Pascal Free Pascal,1,10,1018,0.404,0,0,91% 83% 100% 100%,0.11
fannkuch-redux,Pascal Free Pascal,1,11,1018,5.072,1700,0,99% 95% 99% 98%,1.296
fannkuch-redux,Pascal Free Pascal,1,12,1018,69.376,1732,0,99% 100% 100% 100%,17.393
fannkuch-redux,Go,1,10,900,0.388,0,0,63% 69% 65% 60%,0.158
fannkuch-redux,Go,1,11,900,4.728,1884,0,97% 98% 98% 98%,1.219
fannkuch-redux,Go,1,12,900,65.248,1884,0,99% 100% 99% 100%,16.412
fannkuch-redux,Lua,1,10,462,9.608,1884,0,3% 100% 2% 4%,9.62
fannkuch-redux,Lua,1,11,462,125.452,1932,0,1% 0% 0% 100%,125.486
fannkuch-redux,Lua,1,12,462,1785.628,1888,0,30% 1% 70% 0%,1786.02
fannkuch-redux,Ada 2005 GNAT,3,10,2100,0.288,0,0,78% 75% 60% 80%,0.098
fannkuch-redux,Ada 2005 GNAT,3,11,2100,3.392,4072,0,98% 97% 97% 99%,0.877
fannkuch-redux,Ada 2005 GNAT,3,12,2100,44.840,4116,0,100% 100% 100% 100%,11.247
fannkuch-redux,Erlang HiPE,1,10,1038,3.180,19640,0,77% 87% 93% 79%,0.954
fannkuch-redux,Erlang HiPE,1,11,1038,35.144,21324,0,98% 96% 96% 97%,9.116
fannkuch-redux,Erlang HiPE,1,12,1038,470.736,20340,0,100% 99% 98% 99%,119.294
fannkuch-redux,Fortran Intel,3,10,1148,0.323,0,0,64% 70% 64% 91%,0.108
fannkuch-redux,Fortran Intel,3,11,1148,3.958,1852,0,97% 97% 97% 100%,1.019
fannkuch-redux,Fortran Intel,3,12,1148,55.741,10536,0,100% 100% 100% 100%,13.977
fannkuch-redux,Smalltalk VW,1,10,838,4.280,53444,0,99% 1% 0% 2%,4.305
fannkuch-redux,Smalltalk VW,1,11,838,51.248,52412,0,97% 4% 1% 3%,51.263
fannkuch-redux,Smalltalk VW,1,12,838,710.200,53616,0,2% 64% 1% 35%,710.389
fasta,Hack,4,250000,1109,0.616,130960,0,98% 3% 2% 3%,0.625
fasta,Hack,4,2500000,1109,3.284,129112,0,2% 100% 1% 3%,3.292
fasta,Hack,4,25000000,1109,27.144,130828,0,1% 50% 51% 0%,27.158
fasta,C gcc,7,250000,1993,0.076,0,0,67% 67% 100% 50%,0.024
fasta,C gcc,7,2500000,1993,0.576,0,0,94% 88% 100% 94%,0.158
fasta,C gcc,7,25000000,1993,5.252,8132,0,98% 97% 97% 100%,1.35
fasta,Ruby,3,250000,973,1.220,11052,0,1% 2% 100% 1%,1.225
fasta,Ruby,3,2500000,973,11.972,15384,0,73% 1% 28% 0%,11.981
fasta,Ruby,3,25000000,973,113.600,59200,0,1% 100% 0% 1%,113.641
fasta,Fortran Intel,4,250000,1327,0.033,0,0,0% 0% 0% 75%,0.035
fasta,Fortran Intel,4,2500000,1327,0.281,512,0,0% 0% 100% 4%,0.283
fasta,Fortran Intel,4,25000000,1327,2.436,512,0,2% 0% 1% 100%,2.438
fasta,OCaml,6,250000,1161,0.065,0,0,13% 0% 86% 0%,0.067
fasta,OCaml,6,2500000,1161,0.637,18252,0,0% 2% 100% 2%,0.639
fasta,OCaml,6,25000000,1161,6.044,200872,0,1% 1% 100% 0%,6.048
fasta,Erlang HiPE,2,250000,1164,0.508,21216,0,6% 75% 6% 19%,0.481
fasta,Erlang HiPE,2,2500000,1164,3.840,19756,0,96% 4% 3% 8%,3.5
fasta,Erlang HiPE,2,25000000,1164,34.592,21684,0,84% 14% 2% 6%,32.994
fasta,Scala,3,250000,1053,0.400,1784,0,13% 6% 100% 15%,0.317
